-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/masum/.gradle/caches/transforms-3/8ff4e37a64b1ff0fb30bb54fbd7f67bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/masum/.gradle/caches/transforms-3/2b8081bce7e59201077925bb245905f8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/masum/.gradle/caches/transforms-3/5c01fe4697087fe0cbe04590d5cf3c6a/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.mikhaellopez:circularimageview:4.3.1] /Users/masum/.gradle/caches/transforms-3/b1e8a84bb67a6c7fabe76db628bd67b2/transformed/circularimageview-4.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/masum/.gradle/caches/transforms-3/941954b29a444f06c652d1d02c20eeec/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.13.3] /Users/masum/.gradle/caches/transforms-3/08b359709a5ddc7d0350d2a10830db37/transformed/taptargetview-1.13.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.hbb20:ccp:2.5.0] /Users/masum/.gradle/caches/transforms-3/3788546bae788d116ef1c66a316d2d50/transformed/ccp-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/masum/.gradle/caches/transforms-3/ccabd9d303fef00ac403a9388c9cb2e3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/masum/.gradle/caches/transforms-3/7cd2d9d69eaa88625054863c894c70eb/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/masum/.gradle/caches/transforms-3/f68eaf80c0b02c049c3f9e26b17fd21a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/masum/.gradle/caches/transforms-3/426a9770ddd2d2c8f5001733a1c7b88b/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/masum/.gradle/caches/transforms-3/6dde2d4e9870e5398a7c3f9f3e914d3a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/masum/.gradle/caches/transforms-3/d396e6010ef05530f964dd37c80d2c89/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/71148206e5c3ccce756e7f1c29cf3b7a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/masum/.gradle/caches/transforms-3/6899c4ac4cd4a6cdc084fa9160e30974/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/masum/.gradle/caches/transforms-3/ead83fa42bff708ab86e36a246d1ea58/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/masum/.gradle/caches/transforms-3/872cf479ee83a2cba443f5ab8d3d2755/transformed/user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/masum/.gradle/caches/transforms-3/bad1b2a16a339d0fe10d19976e55bd37/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/masum/.gradle/caches/transforms-3/2c9042783ed31a341588c885251c1191/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/masum/.gradle/caches/transforms-3/76e31e87f91111defa4e183135892593/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/masum/.gradle/caches/transforms-3/10011ff5cf89d14fd4fd6c20ca60ac7f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:22.6.0] /Users/masum/.gradle/caches/transforms-3/035c594101d39b0a217a57190fad61e0/transformed/play-services-ads-base-22.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/masum/.gradle/caches/transforms-3/6476771ac804581ac0cd8c5b5efb055b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/masum/.gradle/caches/transforms-3/a4f55c477544ae51b447836316a9014a/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/masum/.gradle/caches/transforms-3/aedc8cd97242f72cf59f052f2cfbecc3/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/masum/.gradle/caches/transforms-3/618467fd2c6a3a0e46ae70b9fafe2b53/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/masum/.gradle/caches/transforms-3/0ca10a0f75b03fd92c03811e39e9ed3b/transformed/recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/masum/.gradle/caches/transforms-3/1de3a31c09dfd9338eb68e367148a109/transformed/integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/masum/.gradle/caches/transforms-3/48bb2fe27500cd0dd187821a2e806c9d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/masum/.gradle/caches/transforms-3/b10b22a2ca846e599bece2166a509082/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/masum/.gradle/caches/transforms-3/5c0bb2378e85993228600f061d1a242c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/masum/.gradle/caches/transforms-3/ccf604eaba2d20ab76deea9f82979057/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/masum/.gradle/caches/transforms-3/aa0163b067e206399f1111a03cadecc1/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/masum/.gradle/caches/transforms-3/922d13bfe933eacaf343153fb848d6bd/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/masum/.gradle/caches/transforms-3/bb0833007116ab1d816efe1f36f209d0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/masum/.gradle/caches/transforms-3/9777343afa3edf59dabc760dd945524a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/210bca0733ddfd7cc3639123329cea5f/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/masum/.gradle/caches/transforms-3/eeecaaa82c963b8bc31279a3a4698475/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/masum/.gradle/caches/transforms-3/4710891ff53a738a16a1077a795cf866/transformed/play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/masum/.gradle/caches/transforms-3/51c292e46a1d618a4367003a18232b6a/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/masum/.gradle/caches/transforms-3/dae7aef25bc5f5f66b4be60f03fd4a81/transformed/glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/masum/.gradle/caches/transforms-3/90455ab28c22e3454953042d763350fb/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/masum/.gradle/caches/transforms-3/4de78931b11c19d430ba59bc5d51e9f8/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] /Users/masum/.gradle/caches/transforms-3/80deb74cbf04f3526bfc3866936ebe5a/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/masum/.gradle/caches/transforms-3/3e72fcaea8b21c1e5ee331381c116412/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/masum/.gradle/caches/transforms-3/3d1760eba2375ac64d4be55d32f5585c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/masum/.gradle/caches/transforms-3/8eab4d300d4727ba59f773a4f6512376/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/masum/.gradle/caches/transforms-3/4d1139fcbe26ef0e7d5fafd4c4c0e780/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/masum/.gradle/caches/transforms-3/0eff1f09b25d8c3bdc481d43759304be/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/masum/.gradle/caches/transforms-3/7314b045fed711043c564d44767d6bf8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/masum/.gradle/caches/transforms-3/8b3ee557115a94a0fb3c27888eac2408/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/masum/.gradle/caches/transforms-3/973a07551e61a9f6a87b280ee1bb7987/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/masum/.gradle/caches/transforms-3/dc177afdb572f3fbdcff82e8f2c3a441/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/masum/.gradle/caches/transforms-3/baad8ea7ae4207fbbe8d1de1cd1eb811/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/masum/.gradle/caches/transforms-3/7ac544f61dd42db79083f836ab22c3b3/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/masum/.gradle/caches/transforms-3/bd4be4fd3922f8c8a87a9095c8d80c44/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/masum/.gradle/caches/transforms-3/f1335dc2a268d10797e4da53c1835d4a/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.6.1] /Users/masum/.gradle/caches/transforms-3/da3d49158ee18d4f1a04072a98937ba9/transformed/webkit-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/masum/.gradle/caches/transforms-3/f30ed4678584d3776d3dfe85089e0608/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/masum/.gradle/caches/transforms-3/3318e785a88284696b3066b20339c2e9/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/masum/.gradle/caches/transforms-3/84c2137e84cdbd3e3c7d23e0e400f8cc/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.0.0] /Users/masum/.gradle/caches/transforms-3/4b0d7425a85ce3bbe96664f7f69ddbea/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/masum/.gradle/caches/transforms-3/04c370d766f5a7c2fc83ad2453b4d8a6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/masum/.gradle/caches/transforms-3/10405b3d44c20fa3f720af55d52fe197/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/masum/.gradle/caches/transforms-3/a198f182c541accf71d53087d8ee7e0e/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/masum/.gradle/caches/transforms-3/7a9ec956dfb8d1d257d9eab2d2e9ea57/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/masum/.gradle/caches/transforms-3/b5fccc574269d238b55811a9e676beb4/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/masum/.gradle/caches/transforms-3/fe52eaa97414bd70c41598bf7f12cdc5/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/masum/.gradle/caches/transforms-3/f141ca167c3a37bc80e52010e86a7b38/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/masum/.gradle/caches/transforms-3/d4a35c5f19b99dba12705c144a4abc8d/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/masum/.gradle/caches/transforms-3/218a4e452fbc94879967c03b24358a4a/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/masum/.gradle/caches/transforms-3/e99fd75947fb908f4e4459198ae4f627/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/masum/.gradle/caches/transforms-3/15b1000f4abc9851567ef3dce79dc2d3/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/masum/.gradle/caches/transforms-3/7c5ae8c8c64d81fcb9e3d9efc10e0c2e/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/masum/.gradle/caches/transforms-3/bc4bd2ff282dcc666890fcd25163e6e3/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/masum/.gradle/caches/transforms-3/552906c8182c018b2fd56ca1b94d8b51/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
